id	name
85	histone acetyltransferase. lysine acetyltransferase. protein lysine acetyltransferase.
86	alcohol dehydrogenase (NADP(+)). aldehyde reductase (NADPH).
87	cyclin-dependent kinase. cdc2 kinase. cdk-activating kinase. Cdk-activating protein kinase.
88	cystathionine beta-synthase. beta-thionase. methylcysteine synthase. serine sulfhydrase.
89	protein disulfide-isomerase. S-S rearrangase.
90	glutaminase. L-glutamine amidohydrolase.
91	DNA topoisomerase (ATP-hydrolyzing). DNA gyrase. DNA topoisomerase II. type II DNA topoisomerase.
92	tyrosine--tRNA ligase. L-tyrosine-tRNA(Tyr) ligase (AMP-forming). tyrosine-transfer ribonucleate synthetase. tyrosine-transfer RNA ligase. tyrosine translase. tyrosine tRNA synthetase. tyrosyl-transfer ribonucleate synthetase. tyrosyl-transfer ribonucleic acid synthetase. tyrosyl-transfer RNA synthetase. tyrosyl-tRNA ligase. tyrosyl-tRNA synthetase.
93	proton-translocating NAD(P)(+) transhydrogenase. 
94	3'(2'),5'-bisphosphate nucleotidase. 3'(2'),5'-bisphosphonucleoside 3'(2')-phosphohydrolase. 3'-phosphoadenylylsulfate 3'-phosphatase. DPNPase. phosphoadenylate 3'-nucleotidase.
95	4a-hydroxytetrahydrobiopterin dehydratase. 4alpha-hydroxy-tetrahydropterin dehydratase. pterin-4alpha-carbinolamine dehydratase. tetrahydrobiopterin dehydratase.
96	aspartate 1-decarboxylase. aspartate alpha-decarboxylase. L-aspartate 1-carboxy-lyase.
97	aspartate kinase. aspartokinase.
98	Transferred entry: 7.1.2.2. 
99	glycogen phosphorylase. amylophosphorylase. muscle phosphorylase a and b. polyphosphorylase.
100	ferredoxin hydrogenase. bidirectional hydrogenase. H2 oxidizing hydrogenase. H2 producing hydrogenase. hydrogenase. hydrogenase (ferredoxin). hydrogenase I. hydrogenase II. hydrogenlyase. hydrogen-lyase. uptake hydrogenase.
101	FMN-dependent NADH-azoreductase. 
102	mannan endo-1,4-beta-mannosidase. beta-mannanase. endo-1,4-mannanase.
103	(S)-2-haloacid dehalogenase. 2-haloacid dehalogenase. 2-haloacid halidohydrolase. 2-haloalkanoic acid dehalogenase. 2-haloalkanoid acid halidohydrolase. 2-halocarboxylic acid dehalogenase II. DL-2-haloacid dehalogenase. halocarboxylic acid halidohydrolase. L-2-haloacid dehalogenase. L-DEX.
104	phosphoserine transaminase. 3-phosphoserine aminotransferase. 3PHP transaminase. hydroxypyruvic phosphate--glutamic transaminase. L-phosphoserine aminotransferase. phosphohydroxypyruvate transaminase. phosphohydroxypyruvic--glutamic transaminase. phosphoserine aminotransferase. PSAT.
105	D-aminoacyl-tRNA deacylase. D-tyrosyl-tRNA(Tyr) aminoacylhydrolase. D-Tyr-tRNA(Tyr) deacylase.
106	nicotinate-nucleotide adenylyltransferase. Deamido-NAD(+) diphosphorylase. deamido-NAD(+) pyrophosphorylase.
107	alanine--tRNA ligase. alanine translase. alanyl-tRNA synthetase.
108	dihydropteroate synthase. DHPS. dihydropteroate diphosphorylase. dihydropteroate pyrophosphorylase.
109	phosphoribosylglycinamide formyltransferase 1. 2-amino-N-ribosylacetamide 5'-phosphate transformylase. 5,10-methenyltetrahydrofolate:2-amino-N-ribosylacetamide ribonucleotide transformylase. 5'-phosphoribosylglycinamide transformylase. GAR formyltransferase. GART. GAR TFase. GAR transformylase. glycinamide ribonucleotide transformylase.
110	aminoglycoside N(3)-acetyltransferase. 3-aminoglycoside acetyltransferase. aminoglycoside 3-N-acetyltransferase.
111	alpha-glucosidase. acid maltase. glucoinvertase. glucosidosucrase. lysosomal alpha-glucosidase. maltase. maltase-glucoamylase.
112	thymidylate synthase (FAD). FDTS. flavin dependent thymidylate synthase.
113	membrane alanyl aminopeptidase. amino-oligopeptidase. aminopeptidase M. aminopeptidase N. membrane alanine aminopeptidase. membrane aminopeptidase I. microsomal aminopeptidase. particle-bound aminopeptidase. peptidase E.
114	Transferred entry: 2.3.2.23, 2.3.2.27 and 6.2.1.45. 
115	non-reducing end alpha-L-arabinofuranosidase. alpha-L-arabinofuranosidase. arabinofuranosidase. arabinosidase.
116	N-acetylneuraminate lyase. N-acetylneuraminate pyruvate-lyase. N-acetylneuraminic acid aldolase.
117	methylated-DNA--[protein]-cysteine S-methyltransferase. 6-O-methylguanine-DNA methyltransferase. O-6-methylguanine-DNA-alkyltransferase.
118	protein-serine/threonine phosphatase. protein phosphatase-1. protein phosphatase-2A. protein phosphatase-2B. protein phosphatase-2C. serine/threonine specific protein phosphatase.
119	bontoxilysin. botulinum neurotoxin.
120	carbonyl reductase (NADPH). aldehyde reductase I. NADPH-dependent carbonyl reductase. prostaglandin 9-ketoreductase. xenobiotic ketone reductase.
121	glutaminyl-peptide cyclotransferase. glutaminyl cyclase. glutaminyl-tRNA cyclotransferase.
122	lactoylglutathione lyase. (R)-S-lactoylglutathione methylglyoxal-lyase (isomerizing). aldoketomutase. glyoxalase I. ketone-aldehyde mutase. methylglyoxalase.
123	glutamate--tRNA ligase. glutamic acid translase. glutamyl-tRNA synthetase.
124	aspartate-semialdehyde dehydrogenase. ASA dehydrogenase. aspartic semialdehyde dehydrogenase. L-aspartate-beta-semialdehyde dehydrogenase.
125	glutamate decarboxylase. L-glutamate 1-carboxy-lyase.
126	holo-[acyl-carrier-protein] synthase. 4'-phosphopantetheinyl transferase. ACPS. acyl carrier protein holoprotein (holo-ACP) synthetase. acyl carrier protein synthase. acyl carrier protein synthetase. alphaaminoadipic semialdehyde dehydrogenase-phosphopantetheinyl transferase. holo-ACP synthase. holo-ACP synthetase. holosynthase. L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase. P-pant transferase. PPTase.
127	tRNA (guanine(37)-N(1))-methyltransferase. transfer RNA (m(1)G(37)) methyltransferase. tRNA (m(1)G(37)) methyltransferase. tRNA-(N(1)G37) methyltransferase.
128	diguanylate cyclase. DGC.
129	protein adenylyltransferase. AMPylase.
130	dTDP-4-dehydrorhamnose 3,5-epimerase. dTDP-4-keto-6-deoxyglucose 3,5-epimerase. dTDP-L-rhamnose synthetase. thymidine diphospho-4-ketorhamnose 3,5-epimerase.
131	leucyl aminopeptidase. cytosol aminopeptidase. leucine aminopeptidase. peptidase S.
132	anthranilate synthase. 
133	(2E,6E)-farnesyl diphosphate synthase. farnesyl-diphosphate synthase. farnesyl pyrophosphate synthetase. FPP synthetase. geranyltranstransferase.
134	1-deoxy-D-xylulose-5-phosphate reductoisomerase. 1-deoxyxylulose-5-phosphate reductoisomerase. DXP-reductoisomerase.
135	haloalkane dehalogenase. 1-chlorohexane halidohydrolase.
136	exo-alpha-sialidase. alpha-neuraminidase. N-acylneuraminate glycohydrolase. neuraminidase. sialidase.
137	coagulation factor VIIa. 
138	beta-glucosidase. amygdalase. beta-D-glucoside glucohydrolase. cellobiase. gentobiase.
139	3',5'-cyclic-AMP phosphodiesterase. cAMP-specific PDE. cAMP-specific phosphodiesterase.
140	2-dehydropantoate 2-reductase. ketopantoate reductase. ketopantoic acid reductase. KPA reductase.
141	inorganic diphosphatase. diphosphate phosphohydrolase. inorganic pyrophosphatase. pyrophosphate phosphohydrolase.
142	adenosylmethionine decarboxylase. S-adenosyl-L-methionine carboxy-lyase. S-adenosyl-L-methionine decarboxylase.
143	enoyl-[acyl-carrier-protein] reductase (NADH). enoyl-ACP reductase. NADH-enoyl acyl carrier protein reductase. NADH-specific enoyl-ACP reductase.
144	tryptophan--tRNA ligase. L-tryptophan-tRNA(Trp) ligase (AMP-forming). TrpRS. tryptophan translase. tryptophanyl ribonucleic synthetase. tryptophanyl-transfer ribonucleate synthetase. tryptophanyl-transfer ribonucleic acid synthetase. tryptophanyl-transfer ribonucleic synthetase. tryptophanyl-transfer RNA synthetase. tryptophanyl-tRNA synthase. tryptophanyl-tRNA synthetase.
145	arginase. arginine amidinase. canavanase.
146	beta-agarase. agarase. endo-beta-agarase.
147	ribulose-bisphosphate carboxylase. carboxydismutase. diphosphoribulose carboxylase. D-ribulose-1,5-bisphosphate carboxylase. D-ribulose 1,5-diphosphate carboxylase. ribulose 1,5-bisphosphate carboxylase. ribulose 1,5-bisphosphate carboxylase/oxygenase. ribulose 1,5-diphosphate carboxylase. ribulose 1,5-diphosphate carboxylase/oxygenase. ribulose bisphosphate carboxylase/oxygenase. ribulose diphosphate carboxylase. ribulose diphosphate carboxylase/oxygenase. RuBisCO. RuBP carboxylase.
148	P-type Ca(2+) transporter. Ca(2+)-transporting ATPase. calcium pump. calcium-translocating P-type ATPase.
149	vesicle-fusing ATPase. 
150	3-deoxy-manno-octulosonate-8-phosphatase. 
151	Transferred entry: 5.6.1.8. 
152	quinol--cytochrome-c reductase. complex III (mitochondrial electron transport). cytochrome bc1 complex. ubiquinol--cytochrome-c reductase. ubiquinone--cytochrome-c oxidoreductase.
153	small monomeric GTPase. 
154	adenosine deaminase. adenosine aminohydrolase.
155	E2 ubiquitin-conjugating enzyme. ubiquitin-carrier-protein E2. ubiquitin-conjugating enzyme E2.
156	shikimate kinase. 
157	Transferred entry: 7.1.2.2. 
158	aspartate transaminase. aspartate aminotransferase. glutamic--aspartic transaminase. glutamic--oxaloacetic transaminase. transaminase A.
159	complement subcomponent C1r. 
160	arginine decarboxylase. L-arginine carboxy-lyase.
161	anthranilate phosphoribosyltransferase. phosphoribosyl-anthranilate diphosphorylase. phosphoribosyl-anthranilate pyrophosphorylase.
162	superoxide dismutase. 
163	aspartate--tRNA ligase. aspartic acid translase. aspartyl-tRNA synthetase.
164	mitogen-activated protein kinase kinase kinase. MAP3K. MAP kinase kinase kinase. MAPKKK. MEKK. MEK kinase. MLK-like mitogen-activated protein triple kinase. MLTK.
165	4-hydroxy-tetrahydrodipicolinate synthase. DHDPS. dihydrodipicolinate synthetase.
166	dihydrofolate reductase. tetrahydrofolate dehydrogenase.
167	leucine--tRNA ligase. leucine translase. leucyl-tRNA synthetase.
168	ADP-ribose diphosphatase. adenosine diphosphoribose pyrophosphatase. ADP-ribose phosphohydrolase. ADP-ribose pyrophosphatase. ADP-ribose ribophosphohydrolase. ADPR-PPase.
169	acetate kinase. acetate kinase (phosphorylating). acetic kinase. acetokinase. AK.
170	dihydroneopterin aldolase. 2-amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8- dihydropteridine glycolaldehyde-lyase. 7,8-dihydroneopterin aldolase.
171	tRNA-intron lyase. tRNA splicing endonuclease.
172	methionine synthase. 5-methyltetrahydrofolate--homocysteine S-methyltransferase. 5-methyltetrahydrofolate--homocysteine transmethylase. B12 N(5)-methyltetrahydrofolate homocysteine methyltransferase. cobalamin-dependent methionine synthase. methionine synthase (cobalamin-dependent). methionine synthetase. methyltetrahydrofolate--homocysteine vitamin B12 methyltransferase. N(5)-methyltetrahydrofolate--homocysteine cobalamin methyltransferase. N(5)-methyltetrahydrofolate methyltransferase. N(5)-methyltetrahydrofolic--homocysteine vitamin B12 transmethylase. N-methyltetrahydrofolate:L-homocysteine methyltransferase. tetrahydrofolate methyltransferase. tetrahydropteroylglutamate methyltransferase. tetrahydropteroylglutamic methyltransferase. vitamin B12 methyltransferase.
173	dTMP kinase. thymidylate kinase. thymidylic acid kinase. TMPK.
174	fructose-bisphosphate aldolase. aldolase. D-fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase. fructose-1,6-bisphosphate triosephosphate-lyase.
175	phospholipase A2. lecithinase A. phosphatidase. phosphatidolipase. phosphatidylcholine 2-acylhydrolase.
176	beta-N-acetylhexosaminidase. beta-hexosaminidase. hexosaminidase. N-acetyl-beta-glucosaminidase.
177	homoserine dehydrogenase. 
178	carbonic anhydrase. carbonate dehydratase. carbonate hydro-lyase. carbonic dehydratase.
179	carboxypeptidase Taq. carboxypeptidase 1.
180	HECT-type E3 ubiquitin transferase. HECT E3 ligase. ubiquitin transferase HECT-E3.
181	alpha-mannosidase. 
182	hydroxyisourate hydrolase. 5-hydroxyisourate hydrolase. HIUHase.
183	diphosphomevalonate decarboxylase. mevalonate diphosphate decarboxylase. mevalonate pyrophosphate decarboxylase.
184	deoxyribonuclease IV. deoxyribonuclease IV (phage T4-induced). endodeoxyribonuclease IV (phage T4-induced). endonuclease II. endonuclease IV.
185	fructose-bisphosphatase. fructose 1,6-bisphosphatase. hexose diphosphatase.
186	alanine racemase. 
187	3',5'-cyclic-nucleotide phosphodiesterase. cyclic AMP phosphodiesterase.
188	adenylosuccinate lyase. adenylosuccinase. succino AMP-lyase.
189	isopentenyl-diphosphate Delta-isomerase. IPP isomerase. isopentenylpyrophosphate Delta-isomerase. isopentenylpyrophosphate isomerase. methylbutenylpyrophosphate isomerase.
190	proteasome endopeptidase complex. ingensin. Lens neutral proteinase. macropain. multicatalytic endopeptidase complex. multicatalytic proteinase (complex). prosome. proteasome.
191	alpha-galactosidase. melibiase.
192	licheninase. 1,3-1,4-beta-D-glucan 4-glucanohydrolase. beta-glucanase. endo-beta-1,3-1,4 glucanase. lichenase. mixed linkage beta-glucanase.
193	methane monooxygenase (soluble). methane hydroxylase.
194	acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase. acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase. UDP-N-acetylglucosamine acyltransferase.
195	RING-type E3 ubiquitin transferase. RING E3 ligase. ubiquitin transferase RING E3.
196	NADH:ubiquinone reductase (H(+)-translocating). coenzyme Q reductase. complex I (electron transport chain). complex I (mitochondrial electron transport). dihydronicotinamide adenine dinucleotide-coenzyme Q reductase. DPNH-coenzyme Q reductase. DPNH-ubiquinone reductase. electron transfer complex I. mitochondrial electron transport complex 1. mitochondrial electron transport complex I. NADH coenzyme Q1 reductase. NADH-coenzyme Q reductase. NADH-CoQ oxidoreductase. NADH-CoQ reductase. NADH dehydrogenase (ubiquinone). NADH-ubiquinone oxidoreductase. NADH-ubiquinone reductase. reduced nicotinamide adenine dinucleotide-coenzyme Q reductase. ubiquinone reductase.
197	DNA (cytosine-5-)-methyltransferase. cytosine 5-methyltransferase. cytosine DNA methylase. cytosine DNA methyltransferase. cytosine-specific DNA methyltransferase. deoxyribonucleate methylase. deoxyribonucleate methyltransferase. deoxyribonucleic (cytosine-5-)-methyltransferase. deoxyribonucleic acid (cytosine-5-)-methyltransferase. deoxyribonucleic acid methylase. deoxyribonucleic acid methyltransferase. deoxyribonucleic acid modification methylase. deoxyribonucleic methylase. DNA 5-cytosine methylase. DNA-cytosine 5-methylase. DNA cytosine C(5) methylase. DNA cytosine methylase. DNA-cytosine methyltransferase. DNA methylase. DNA methyltransferase. DNA transmethylase. methylphosphotriester-DNA methyltransferase. modification methylase. restriction-modification system. site-specific DNA-methyltransferase (cytosine-specific). Type II DNA methylase.
198	endo-1,4-beta-xylanase. 
199	catechol oxidase. diphenol oxidase. o-diphenolase. phenolase. polyphenol oxidase. tyrosinase.
200	tRNA pseudouridine(55) synthase. Psi(55) synthase. Psi(55) tRNA pseudouridine synthase. tRNA pseudouridine 55 synthase. tRNA Psi(55) synthase.
201	Transferred entry: 7.1.1.9. 
202	protein O-GlcNAcase. glycoside hydrolase O-GlcNAcase. OGA. O-GlcNAcase. O-GlcNAc hydrolase.
203	L-threonine 3-dehydrogenase. TDH.
204	enoyl-CoA hydratase. enoyl hydrase. unsaturated acyl-CoA hydratase.
205	cathepsin L. 
206	RNA ligase (ATP). polyribonucleotide synthase (ATP). ribonucleic ligase.
207	phosphoinositide phospholipase C. 1-phosphatidyl-D-myo-inositol-4,5-bisphosphate inositoltrisphosphohydrolase. 1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase. monophosphatidylinositol phosphodiesterase. phosphatidylinositol phospholipase C. phosphoinositidase C. PI-PLC. triphosphoinositide phosphodiesterase.
208	trypsin. alpha-trypsin. beta-trypsin.
209	acetyl-CoA C-acetyltransferase. acetoacetyl-CoA thiolase.
210	poly(A)-specific ribonuclease. 
211	NAD(P)H dehydrogenase (quinone). azoreductase. dehydrogenase, reduced nicotinamide adenine dinucleotide (phosphate, quinone). diaphorase. DT-diaphorase. flavoprotein NAD(P)H-quinone reductase. menadione oxidoreductase. menadione reductase. NAD(P)H:(quinone-acceptor)oxidoreductase. NAD(P)H: menadione oxidoreductase. NAD(P)H2 dehydrogenase (quinone). NAD(P)H dehydrogenase. NAD(P)H menadione reductase. NAD(P)H-quinone dehydrogenase. NAD(P)H-quinone oxidoreductase. NADH-menadione reductase. naphthoquinone reductase. p-benzoquinone reductase. phylloquinone reductase. quinone reductase. reduced NAD(P)H dehydrogenase. reduced nicotinamide-adenine dinucleotide (phosphate) dehydrogenase. viologen accepting pyridine nucleotide oxidoreductase. vitamin K reductase. vitamin-K reductase.
212	beta-ketoacyl-[acyl-carrier-protein] synthase III. 3-ketoacyl-acyl carrier protein synthase III. 3-oxoacyl:ACP synthase III. beta-ketoacyl (acyl carrier protein) synthase III. beta-ketoacyl-ACP synthase III. beta-ketoacyl-acyl carrier protein synthase III. KASIII. KAS III.
